,Driving,Step,Scenario_temp,Scenario,Demand,Occur_Time,Collision,CollisionOccurredTime,BreakSafetyDistanceOccurredTime
305,5,18,"{
  ""TimeStep5"": {
    ""Ego_Operation"": ""Stop"",
    ""Ego_Speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": {
      ""Pedestrian1"": {
        ""volume"": ""small"",
        ""operation"": ""StandOnFrontLane"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      },
      ""Pedestrian2"": {
        ""volume"": ""small"",
        ""operation"": ""Crossing the road (right to left)"",
        ""speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      }
    },
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""BreakSafetyDistance""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""Stop"",
    ""Ego_Speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": {
      ""Pedestrian1"": {
        ""volume"": ""small"",
        ""operation"": ""StandOnFrontLane"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      },
      ""Pedestrian2"": {
        ""volume"": ""small"",
        ""operation"": ""Crossing the road (right to left)"",
        ""speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      }
    },
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""BreakSafetyDistance""
  },
  ""Time"": [
    ""TimeStep5""
  ]
}",15,74.5,BreakSafetyDistance,-1,21
306,5,18,"{
  ""TimeStep6"": {
    ""Ego_Operation"": ""Stop"",
    ""Ego_Speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": {
      ""Pedestrian1"": {
        ""volume"": ""small"",
        ""operation"": ""StandOnFrontLane"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      },
      ""Pedestrian2"": {
        ""volume"": ""small"",
        ""operation"": ""Crossing the road (right to left)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      }
    },
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""BreakSafetyDistance""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""Stop"",
    ""Ego_Speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": {
      ""Pedestrian1"": {
        ""volume"": ""small"",
        ""operation"": ""StandOnFrontLane"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      },
      ""Pedestrian2"": {
        ""volume"": ""small"",
        ""operation"": ""Crossing the road (right to left)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      }
    },
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""BreakSafetyDistance""
  },
  ""Time"": [
    ""TimeStep6""
  ]
}",15,75.0,BreakSafetyDistance,-1,22
307,5,18,"{
  ""TimeStep7"": {
    ""Ego_Operation"": ""Stop"",
    ""Ego_Speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": {
      ""Pedestrian1"": {
        ""volume"": ""small"",
        ""operation"": ""StandOnFrontLane"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      },
      ""Pedestrian2"": {
        ""volume"": ""small"",
        ""operation"": ""Crossing the road (right to left)"",
        ""speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      }
    },
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Red (Do not run a red light)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""BreakSafetyDistance""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""Stop"",
    ""Ego_Speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": {
      ""Pedestrian1"": {
        ""volume"": ""small"",
        ""operation"": ""StandOnFrontLane"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      },
      ""Pedestrian2"": {
        ""volume"": ""small"",
        ""operation"": ""Crossing the road (right to left)"",
        ""speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      }
    },
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Red (Do not run a red light)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""BreakSafetyDistance""
  },
  ""Time"": [
    ""TimeStep7""
  ]
}",17,75.5,BreakSafetyDistance,-1,23
308,5,19,"{
  ""TimeStep1"": {
    ""Ego_Operation"": ""Stop"",
    ""Ego_Speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": {
      ""NPC1"": {
        ""volume"": ""medium"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      }
    },
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Red (Do not run a red light)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""Stop"",
    ""Ego_Speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": {
      ""NPC1"": {
        ""volume"": ""medium"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      }
    },
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Red (Do not run a red light)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""Time"": [
    ""TimeStep8"",
    ""TimeStep1""
  ]
}",14,80.0,SafeDriving,-1,-1
309,5,19,"{
  ""TimeStep2"": {
    ""Ego_Operation"": ""Stop"",
    ""Ego_Speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": {
      ""NPC1"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      },
      ""NPC2"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Near(8<distance<=18)""
      }
    },
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Red (Do not run a red light)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""Occurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""Stop"",
    ""Ego_Speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": {
      ""NPC1"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      },
      ""NPC2"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Near(8<distance<=18)""
      }
    },
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Red (Do not run a red light)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""Occurred""
  },
  ""Time"": [
    ""TimeStep2""
  ]
}",17,77.0,Crashed,3,24
310,5,19,"{
  ""TimeStep3"": {
    ""Ego_Operation"": ""EmergencyBrake"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": {
      ""NPC1"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      },
      ""NPC2"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Near(8<distance<=18)""
      }
    },
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""Occurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""EmergencyBrake"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": {
      ""NPC1"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      },
      ""NPC2"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Near(8<distance<=18)""
      }
    },
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""Occurred""
  },
  ""Time"": [
    ""TimeStep3""
  ]
}",18,77.5,Crashed,4,25
311,5,19,"{
  ""TimeStep4"": {
    ""Ego_Operation"": ""SpeedUp"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": {
      ""NPC1"": {
        ""volume"": ""small"",
        ""operation"": ""TurnRight"",
        ""speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      },
      ""NPC2"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Near(8<distance<=18)""
      }
    },
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Red (Do not run a red light)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""BreakSafetyDistance""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""SpeedUp"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": {
      ""NPC1"": {
        ""volume"": ""small"",
        ""operation"": ""TurnRight"",
        ""speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      },
      ""NPC2"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Near(8<distance<=18)""
      }
    },
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Red (Do not run a red light)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""BreakSafetyDistance""
  },
  ""Time"": [
    ""TimeStep4""
  ]
}",20,78.0,BreakSafetyDistance,-1,26
312,5,19,"{
  ""TimeStep5"": {
    ""Ego_Operation"": ""SpeedUp"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": {
      ""NPC1"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      },
      ""NPC2"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Near(8<distance<=18)""
      }
    },
    ""Pedestrian"": {
      ""Pedestrian1"": {
        ""volume"": ""small"",
        ""operation"": ""StandOnFrontLane"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Near(8<distance<=18)""
      }
    },
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""BreakSafetyDistance""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""SpeedUp"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": {
      ""NPC1"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      },
      ""NPC2"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Near(8<distance<=18)""
      }
    },
    ""Pedestrian"": {
      ""Pedestrian1"": {
        ""volume"": ""small"",
        ""operation"": ""StandOnFrontLane"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Near(8<distance<=18)""
      }
    },
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""BreakSafetyDistance""
  },
  ""Time"": [
    ""TimeStep5""
  ]
}",20,78.5,BreakSafetyDistance,-1,27
313,5,19,"{
  ""TimeStep6"": {
    ""Ego_Operation"": ""SpeedUp"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": {
      ""NPC1"": {
        ""volume"": ""small"",
        ""operation"": ""MaintainLane"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      },
      ""NPC2"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Near(8<distance<=18)""
      }
    },
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Red (Do not run a red light)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""Occurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""SpeedUp"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": {
      ""NPC1"": {
        ""volume"": ""small"",
        ""operation"": ""MaintainLane"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      },
      ""NPC2"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Near(8<distance<=18)""
      }
    },
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Red (Do not run a red light)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""Occurred""
  },
  ""Time"": [
    ""TimeStep6""
  ]
}",19,79.0,Crashed,5,28
314,5,20,"{
  ""TimeStep1"": {
    ""Ego_Operation"": ""Stop"",
    ""Ego_Speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": {
      ""NPC1"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      }
    },
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""Stop"",
    ""Ego_Speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": {
      ""NPC1"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      }
    },
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""Time"": [
    ""TimeStep7"",
    ""TimeStep8"",
    ""TimeStep1""
  ]
}",11,83.5,SafeDriving,-1,-1
315,5,20,"{
  ""TimeStep2"": {
    ""Ego_Operation"": ""Stop"",
    ""Ego_Speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": {
      ""NPC1"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      },
      ""NPC2"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Near(8<distance<=18)""
      }
    },
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""TimeStep3"": {
    ""Ego_Operation"": ""Stop"",
    ""Ego_Speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": {
      ""NPC1"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      },
      ""NPC2"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Near(8<distance<=18)""
      }
    },
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""Stop"",
    ""Ego_Speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": {
      ""NPC1"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      },
      ""NPC2"": {
        ""volume"": ""small"",
        ""operation"": ""SwitchLane (RightToLeft)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Near(8<distance<=18)""
      }
    },
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""Time"": [
    ""TimeStep2"",
    ""TimeStep3""
  ]
}",15,81.0,SafeDriving,-1,-1
